tool,frame,gt_yaw,flip_trap,n_pts,err_raw,err_pose,err_smooth,signed_raw,signed_smooth
pliers_box,0,0.0,0,333,0.3713,0.3807,0.3713,179.63,179.63
pliers_box,1,0.5,0,333,0.3754,0.09,0.3754,179.62,179.62
pliers_box,2,1.0,0,333,0.3574,0.2913,0.3574,179.64,179.64
pliers_box,3,1.5,0,333,0.4835,0.4732,0.4835,179.52,179.52
pliers_box,4,2.0,0,333,0.4686,0.6125,0.4686,179.53,179.53
pliers_box,5,2.5,0,333,0.3731,0.7428,0.3731,179.63,179.63
pliers_box,6,3.0,0,333,0.5184,0.828,0.5184,179.48,179.48
pliers_box,7,3.5,0,333,0.4123,0.9352,0.4123,179.59,179.59
pliers_box,8,4.0,0,333,0.5342,0.9992,0.5342,179.47,179.47
pliers_box,9,4.5,0,333,0.4008,1.0846,0.4008,179.6,179.6
pliers_box,10,5.0,0,333,0.4468,1.1423,0.4468,179.55,179.55
pliers_box,11,5.5,0,333,0.3678,1.1836,0.3678,179.63,179.63
pliers_box,12,6.0,0,333,0.4203,1.1694,0.4203,179.58,179.58
pliers_box,13,6.5,0,333,0.4281,1.2137,0.4281,179.57,179.57
pliers_box,14,7.0,0,333,0.4243,1.197,0.4243,179.58,179.58
pliers_box,15,7.5,0,333,0.5282,1.1661,0.5282,179.47,179.47
pliers_box,16,8.0,0,333,0.5071,1.1279,0.5071,179.49,179.49
pliers_box,17,8.5,0,333,0.5066,1.1466,0.5066,179.49,179.49
pliers_box,18,9.0,0,333,0.4931,1.1309,0.4931,179.51,179.51
pliers_box,19,9.5,0,333,0.4455,1.1201,0.4455,179.55,179.55
pliers_box,20,10.0,0,333,0.4347,1.1109,0.4347,179.57,179.57
pliers_box,21,10.5,0,333,0.4509,1.0723,0.4509,179.55,179.55
pliers_box,22,11.0,0,333,0.4437,1.0857,0.4437,179.56,179.56
pliers_box,23,11.5,0,333,0.5273,1.0857,0.5273,179.47,179.47
pliers_box,24,12.0,0,333,0.366,1.0984,0.366,179.63,179.63
pliers_box,25,12.5,0,333,0.4527,1.0909,0.4527,179.55,179.55
pliers_box,26,13.0,0,333,0.3326,1.1473,0.3326,179.67,179.67
pliers_box,27,13.5,0,333,0.3677,1.1607,0.3677,179.63,179.63
pliers_box,28,14.0,0,333,0.4074,1.1459,0.4074,179.59,179.59
pliers_box,29,14.5,0,333,0.4051,1.1267,0.4051,179.59,179.59
pliers_box,30,15.0,0,333,0.4738,1.0984,0.4738,179.53,179.53
pliers_box,31,15.5,0,333,0.4565,1.0861,0.4565,179.54,179.54
pliers_box,32,16.0,0,333,0.4193,1.095,0.4193,179.58,179.58
pliers_box,33,16.5,0,333,0.3858,1.1188,0.3858,179.61,179.61
pliers_box,34,17.0,0,333,0.5043,1.0993,0.5043,179.5,179.5
pliers_box,35,17.5,0,333,0.4578,1.0859,0.4578,179.54,179.54
pliers_box,36,18.0,0,333,0.4012,1.0691,0.4012,179.6,179.6
pliers_box,37,18.5,0,333,0.4842,1.0526,0.4842,179.52,179.52
pliers_box,38,19.0,0,333,0.4883,1.0414,0.4883,179.51,179.51
pliers_box,39,19.5,0,333,0.495,1.033,0.495,179.51,179.51
pliers_box,40,20.0,0,333,0.5629,1.0145,0.5629,179.44,179.44
pliers_box,41,20.5,0,333,0.4455,1.0561,0.4455,179.55,179.55
pliers_box,42,21.0,0,333,0.5397,1.0691,0.5397,179.46,179.46
pliers_box,43,21.5,0,333,0.4484,1.104,0.4484,179.55,179.55
pliers_box,44,22.0,0,333,0.4776,1.1059,0.4776,179.52,179.52
pliers_box,45,22.5,0,333,0.3834,1.1194,0.3834,179.62,179.62
pliers_box,46,23.0,0,333,0.4961,1.1133,0.4961,179.5,179.5
pliers_box,47,23.5,0,333,0.4253,1.1174,0.4253,179.57,179.57
pliers_box,48,24.0,0,333,0.4278,1.0879,0.4278,179.57,179.57
pliers_box,49,24.5,0,333,0.3992,1.0719,0.3992,179.6,179.6
pliers_box,50,25.0,0,333,0.4414,1.0625,0.4414,179.56,179.56
pliers_box,51,25.5,0,333,0.4929,1.0493,0.4929,179.51,179.51
pliers_box,52,26.0,0,333,0.4125,1.0588,0.4125,179.59,179.59
pliers_box,53,26.5,0,333,0.4386,1.0596,0.4386,179.56,179.56
pliers_box,54,27.0,0,333,0.426,1.0644,0.426,179.57,179.57
pliers_box,55,27.5,0,333,0.4713,1.0565,0.4713,179.53,179.53
pliers_box,56,28.0,0,333,0.4384,1.0575,0.4384,179.56,179.56
pliers_box,57,28.5,0,333,0.4125,1.0674,0.4125,179.59,179.59
pliers_box,58,29.0,0,333,0.429,1.1066,0.429,179.57,179.57
pliers_box,59,29.5,0,333,0.3734,1.1169,0.3734,179.63,179.63
pliers_box,60,30.0,0,333,0.4591,1.1124,0.4591,179.54,179.54
pliers_box,61,30.5,0,333,0.3692,1.1088,0.3692,179.63,179.63
pliers_box,62,31.0,0,333,0.4793,1.0893,0.4793,179.52,179.52
pliers_box,63,31.5,0,333,0.4275,1.0858,0.4275,179.57,179.57
pliers_box,64,32.0,0,333,0.444,1.0828,0.444,179.56,179.56
pliers_box,65,32.5,0,333,0.5302,1.0564,0.5302,179.47,179.47
pliers_box,66,33.0,0,333,0.4673,1.0435,0.4673,179.53,179.53
pliers_box,67,33.5,0,333,0.4227,1.0518,0.4227,179.58,179.58
pliers_box,68,34.0,0,333,0.3836,1.0685,0.3836,179.62,179.62
pliers_box,69,34.5,0,333,0.4858,1.0584,0.4858,179.51,179.51
pliers_box,70,35.0,0,333,0.431,1.0623,0.431,179.57,179.57
pliers_box,71,35.5,0,333,0.4099,1.0688,0.4099,179.59,179.59
pliers_box,72,36.0,0,333,0.5364,1.0512,0.5364,179.46,179.46
pliers_box,73,36.5,0,333,0.4851,1.048,0.4851,179.51,179.51
pliers_box,74,37.0,0,333,0.4277,1.091,0.4277,179.57,179.57
pliers_box,75,37.5,0,333,0.3705,1.1413,0.3705,179.63,179.63
pliers_box,76,38.0,0,333,0.5805,1.1056,0.5805,179.42,179.42
pliers_box,77,38.5,0,333,0.4119,1.0865,0.4119,179.59,179.59
pliers_box,78,39.0,0,333,0.4243,1.0814,0.4243,179.58,179.58
pliers_box,79,39.5,0,333,0.4052,1.0973,0.4052,179.59,179.59
pliers_box,80,40.0,0,333,0.4573,1.0712,0.4573,179.54,179.54
pliers_box,81,40.5,0,333,0.3575,1.0916,0.3575,179.64,179.64
pliers_box,82,41.0,0,333,0.4744,1.0712,0.4744,179.53,179.53
pliers_box,83,41.5,0,333,0.4734,1.0615,0.4734,179.53,179.53
pliers_box,84,42.0,0,333,0.3902,1.0778,0.3902,179.61,179.61
pliers_box,85,42.5,0,333,0.4508,1.075,0.4508,179.55,179.55
pliers_box,86,43.0,0,333,0.3825,1.0964,0.3825,179.62,179.62
pliers_box,87,43.5,0,333,0.3838,1.1173,0.3838,179.62,179.62
pliers_box,88,44.0,0,333,0.4484,1.089,0.4484,179.55,179.55
pliers_box,89,44.5,0,333,0.4253,1.0858,0.4253,179.57,179.57
pliers_box,90,75.0,0,333,0.3898,23.5863,0.3898,179.61,179.61
pliers_box,91,75.5,0,333,0.4052,17.9675,0.4052,179.59,179.59
pliers_box,92,76.0,0,333,0.4557,13.7411,0.4557,179.54,179.54
pliers_box,93,76.5,0,333,0.5631,10.5412,0.5631,179.44,179.44
pliers_box,94,77.0,0,333,0.4049,8.1817,0.4049,179.6,179.6
pliers_box,95,77.5,0,333,0.3954,6.4111,0.3954,179.6,179.6
pliers_box,96,78.0,0,333,0.4324,5.0751,0.4324,179.57,179.57
pliers_box,97,78.5,0,333,0.4422,4.0776,0.4422,179.56,179.56
pliers_box,98,79.0,0,333,0.4625,3.3312,0.4625,179.54,179.54
pliers_box,99,79.5,0,333,0.4312,2.7835,0.4312,179.57,179.57
pliers_box,100,80.0,0,333,0.4666,2.3688,0.4666,179.53,179.53
pliers_box,101,80.5,0,333,0.4199,2.0472,0.4199,179.58,179.58
pliers_box,102,81.0,0,333,0.4389,1.7977,0.4389,179.56,179.56
pliers_box,103,81.5,0,333,0.4186,1.6213,0.4186,179.58,179.58
pliers_box,104,82.0,0,333,0.5207,1.4601,0.5207,179.48,179.48
pliers_box,105,82.5,0,333,0.3507,1.3783,0.3507,179.65,179.65
pliers_box,106,83.0,0,333,0.4712,1.2905,0.4712,179.53,179.53
pliers_box,107,83.5,0,333,0.3384,1.259,0.3384,179.66,179.66
pliers_box,108,84.0,0,333,0.3835,1.2236,0.3835,179.62,179.62
pliers_box,109,84.5,0,333,0.5487,1.1575,0.5487,179.45,179.45
pliers_box,110,85.0,0,333,0.5157,1.1147,0.5157,179.48,179.48
pliers_box,111,85.5,0,333,0.468,1.0936,0.468,179.53,179.53
pliers_box,112,86.0,0,333,0.4704,1.0791,0.4704,179.53,179.53
pliers_box,113,86.5,0,333,0.4413,1.077,0.4413,179.56,179.56
pliers_box,114,87.0,0,333,0.4199,1.0812,0.4199,179.58,179.58
pliers_box,115,87.5,0,333,0.469,1.0656,0.469,179.53,179.53
pliers_box,116,88.0,0,333,0.5238,1.0479,0.5238,179.48,179.48
pliers_box,117,88.5,0,333,0.5471,1.0248,0.5471,179.45,179.45
pliers_box,118,89.0,0,333,0.4376,1.0363,0.4376,179.56,179.56
pliers_box,119,89.5,0,333,0.3466,1.0656,0.3466,179.65,179.65
pliers_box,120,90.0,0,333,0.4438,46.0626,0.4438,0.44,179.56
pliers_box,121,90.5,0,333,0.3538,79.8334,0.3538,0.35,179.65
pliers_box,122,91.0,0,333,0.6095,74.9003,0.6095,0.61,179.39
pliers_box,123,91.5,0,333,0.422,55.9053,0.422,0.42,179.58
pliers_box,124,92.0,0,333,0.3744,41.6477,0.3744,0.37,179.63
pliers_box,125,92.5,0,333,0.4391,30.9698,0.4391,0.44,179.56
pliers_box,126,93.0,0,333,0.5554,22.9912,0.5554,0.56,179.44
pliers_box,127,93.5,0,333,0.44,16.9784,0.44,0.44,179.56
pliers_box,128,94.0,0,333,0.4554,12.4727,0.4554,0.46,179.54
pliers_box,129,94.5,0,333,0.4121,9.0813,0.4121,0.41,179.59
pliers_box,130,95.0,1,333,0.4088,6.5373,0.4088,179.59,0.41
pliers_box,131,95.5,1,333,0.3506,4.6164,0.3506,179.65,0.35
pliers_box,132,96.0,1,333,0.3795,3.1836,0.3795,179.62,0.38
pliers_box,133,96.5,1,333,0.3062,2.0914,0.3062,179.69,0.31
pliers_box,134,97.0,1,333,0.3874,1.3038,0.3874,179.61,0.39
pliers_box,135,97.5,1,333,0.2908,0.7513,0.2908,179.71,0.29
pliers_box,136,98.0,1,333,0.3516,0.3898,0.3516,179.65,0.35
pliers_box,137,98.5,1,333,0.3173,0.308,0.3173,179.68,0.32
pliers_box,138,99.0,1,333,0.3743,0.472,0.3743,179.63,0.37
pliers_box,139,99.5,1,333,0.3265,0.6305,0.3265,179.67,0.33
pliers_box,140,100.0,1,333,0.5018,0.7291,0.5018,179.5,0.5
pliers_box,141,100.5,1,333,0.4901,0.869,0.4901,179.51,0.49
pliers_box,142,101.0,1,333,0.3575,0.9556,0.3575,179.64,0.36
pliers_box,143,101.5,1,333,0.385,0.969,0.385,179.61,0.39
pliers_box,144,102.0,1,333,0.4199,0.9913,0.4199,179.58,0.42
pliers_box,145,102.5,1,333,0.3486,1.0202,0.3486,179.65,0.35
pliers_box,146,103.0,1,333,0.5019,1.0185,0.5019,179.5,0.5
pliers_box,147,103.5,1,333,0.298,1.0651,0.298,179.7,0.3
pliers_box,148,104.0,1,333,0.353,1.0907,0.353,179.65,0.35
pliers_box,149,104.5,1,333,0.2996,1.1184,0.2996,179.7,0.3
pliers_box,150,105.0,1,333,0.4586,1.0995,0.4586,179.54,0.46
pliers_box,151,105.5,1,333,0.3091,1.1244,0.3091,179.69,0.31
pliers_box,152,106.0,1,333,0.3886,1.1268,0.3886,179.61,0.39
pliers_box,153,106.5,1,333,0.343,1.1435,0.343,179.66,0.34
pliers_box,154,107.0,1,333,0.1881,1.1901,0.1881,179.81,0.19
pliers_box,155,107.5,1,333,0.2955,1.1936,0.2955,179.7,0.3
pliers_box,156,108.0,1,333,0.4543,1.1659,0.4543,179.55,0.45
pliers_box,157,108.5,1,333,0.3576,1.1715,0.3576,179.64,0.36
pliers_box,158,109.0,1,333,0.3335,1.2193,0.3335,179.67,0.33
pliers_box,159,109.5,1,333,0.3994,1.1875,0.3994,179.6,0.4
pliers_box,160,110.0,1,333,0.2943,1.2077,0.2943,179.71,0.29
pliers_box,161,110.5,1,333,0.3094,1.193,0.3094,179.69,0.31
pliers_box,162,111.0,1,333,0.3333,1.1812,0.3333,179.67,0.33
pliers_box,163,111.5,1,333,0.3231,1.1798,0.3231,179.68,0.32
pliers_box,164,112.0,1,333,0.3704,1.1906,0.3704,179.63,0.37
pliers_box,165,112.5,1,333,0.3064,1.2203,0.3064,179.69,0.31
pliers_box,166,113.0,1,333,0.3982,1.2353,0.3982,179.6,0.4
pliers_box,167,113.5,1,333,0.3879,1.2355,0.3879,179.61,0.39
pliers_box,168,114.0,1,333,0.37,1.2154,0.37,179.63,0.37
pliers_box,169,114.5,1,333,0.3101,1.1908,0.3101,179.69,0.31
pliers_box,170,115.0,1,333,0.2867,1.1987,0.2867,179.71,0.29
pliers_box,171,115.5,1,333,0.3654,1.1731,0.3654,179.63,0.37
pliers_box,172,116.0,1,333,0.3797,1.1707,0.3797,179.62,0.38
pliers_box,173,116.5,1,333,0.3817,1.1648,0.3817,179.62,0.38
pliers_box,174,117.0,1,333,0.3056,1.1912,0.3056,179.69,0.31
pliers_box,175,117.5,1,333,0.3962,1.1733,0.3962,179.6,0.4
pliers_box,176,118.0,1,333,0.1553,1.2244,0.1553,179.84,0.16
pliers_box,177,118.5,1,333,0.3509,1.2172,0.3509,179.65,0.35
pliers_box,178,119.0,1,333,0.3246,1.2106,0.3246,179.68,0.32
pliers_box,179,119.5,1,333,0.476,1.1606,0.476,179.52,0.48
pliers_box,180,120.0,1,333,0.4067,1.1411,0.4067,179.59,0.41
pliers_box,181,120.5,1,333,0.3671,1.1397,0.3671,179.63,0.37
pliers_box,182,121.0,1,333,0.3195,1.1504,0.3195,179.68,0.32
pliers_box,183,121.5,1,333,0.2754,1.1691,0.2754,179.72,0.28
pliers_box,184,122.0,1,333,0.3725,1.1602,0.3725,179.63,0.37
pliers_box,185,122.5,1,333,0.4223,1.1421,0.4223,179.58,0.42
pliers_box,186,123.0,1,333,0.2165,1.178,0.2165,179.78,0.22
pliers_box,187,123.5,1,333,0.2817,1.1901,0.2817,179.72,0.28
pliers_box,188,124.0,1,333,0.3311,1.1853,0.3311,179.67,0.33
pliers_box,189,124.5,1,333,0.3485,1.1787,0.3485,179.65,0.35
pliers_box,190,125.0,1,333,0.3317,1.1851,0.3317,179.67,0.33
pliers_box,191,125.5,1,333,0.3852,1.1759,0.3852,179.61,0.39
pliers_box,192,126.0,1,333,0.2894,1.1972,0.2894,179.71,0.29
pliers_box,193,126.5,1,333,0.3097,1.2075,0.3097,179.69,0.31
pliers_box,194,127.0,1,333,0.2472,1.2258,0.2472,179.75,0.25
pliers_box,195,127.5,1,333,0.366,1.2102,0.366,179.63,0.37
pliers_box,196,128.0,1,333,0.2629,1.2389,0.2629,179.74,0.26
pliers_box,197,128.5,1,333,0.388,1.2163,0.388,179.61,0.39
pliers_box,198,129.0,1,333,0.3217,1.2172,0.3217,179.68,0.32
pliers_box,199,129.5,1,333,0.3496,1.2103,0.3496,179.65,0.35
screwdriver_cyl,0,0.0,0,866,0.071,0.0956,0.071,179.93,179.93
screwdriver_cyl,1,0.5,0,866,0.0287,0.402,0.0287,179.97,179.97
screwdriver_cyl,2,1.0,0,866,0.1329,0.7042,0.1329,179.87,179.87
screwdriver_cyl,3,1.5,0,866,0.0355,0.9082,0.0355,179.96,179.96
screwdriver_cyl,4,2.0,0,866,0.0756,1.071,0.0756,179.92,179.92
screwdriver_cyl,5,2.5,0,866,0.0745,1.1865,0.0745,179.93,179.93
screwdriver_cyl,6,3.0,0,866,0.0914,1.2915,0.0914,179.91,179.91
