tool,frame,gt_yaw,flip_trap,n_pts,err_raw,err_pose,err_smooth,signed_raw,signed_smooth
screwdriver_cyl,7,3.5,0,866,0.0861,1.3645,0.0861,179.91,179.91
screwdriver_cyl,8,4.0,0,866,0.083,1.411,0.083,179.92,179.92
screwdriver_cyl,9,4.5,0,866,0.0839,1.4534,0.0839,179.92,179.92
screwdriver_cyl,10,5.0,0,866,0.0609,1.4901,0.0609,179.94,179.94
screwdriver_cyl,11,5.5,0,866,0.0309,1.5112,0.0309,179.97,179.97
screwdriver_cyl,12,6.0,0,866,0.0041,1.535,0.0041,180.0,180.0
screwdriver_cyl,13,6.5,0,866,0.0136,1.5581,0.0136,179.99,179.99
screwdriver_cyl,14,7.0,0,866,0.0489,1.5836,0.0489,179.95,179.95
screwdriver_cyl,15,7.5,0,866,0.0923,1.5996,0.0923,179.91,179.91
screwdriver_cyl,16,8.0,0,866,0.0439,1.6105,0.0439,179.96,179.96
screwdriver_cyl,17,8.5,0,866,0.0329,1.6018,0.0329,179.97,179.97
screwdriver_cyl,18,9.0,0,866,0.0343,1.5966,0.0343,179.97,179.97
screwdriver_cyl,19,9.5,0,866,0.1072,1.5933,0.1072,179.89,179.89
screwdriver_cyl,20,10.0,0,866,0.0303,1.5639,0.0303,179.97,179.97
screwdriver_cyl,21,10.5,0,866,0.0835,1.5659,0.0835,179.92,179.92
screwdriver_cyl,22,11.0,0,866,0.0555,1.5565,0.0555,179.94,179.94
screwdriver_cyl,23,11.5,0,866,0.0325,1.5503,0.0325,179.97,179.97
screwdriver_cyl,24,12.0,0,866,0.0401,1.5471,0.0401,179.96,179.96
screwdriver_cyl,25,12.5,0,866,0.0793,1.5549,0.0793,179.92,179.92
screwdriver_cyl,26,13.0,0,866,0.1138,1.5647,0.1138,179.89,179.89
screwdriver_cyl,27,13.5,0,866,0.1254,1.5779,0.1254,179.87,179.87
screwdriver_cyl,28,14.0,0,866,0.0833,1.572,0.0833,179.92,179.92
screwdriver_cyl,29,14.5,0,866,0.0821,1.567,0.0821,179.92,179.92
screwdriver_cyl,30,15.0,0,866,0.0554,1.5579,0.0554,179.94,179.94
screwdriver_cyl,31,15.5,0,866,0.0114,1.5465,0.0114,179.99,179.99
screwdriver_cyl,32,16.0,0,866,0.0837,1.5665,0.0837,179.92,179.92
screwdriver_cyl,33,16.5,0,866,0.0497,1.5703,0.0497,179.95,179.95
screwdriver_cyl,34,17.0,0,866,0.1478,1.6135,0.1478,179.85,179.85
screwdriver_cyl,35,17.5,0,866,0.0701,1.6296,0.0701,179.93,179.93
screwdriver_cyl,36,18.0,0,866,0.0485,1.6309,0.0485,179.95,179.95
screwdriver_cyl,37,18.5,0,866,0.0538,1.6246,0.0538,179.95,179.95
screwdriver_cyl,38,19.0,0,866,0.0551,1.5975,0.0551,179.94,179.94
screwdriver_cyl,39,19.5,0,866,0.038,1.5694,0.038,179.96,179.96
screwdriver_cyl,40,20.0,0,866,0.0865,1.5795,0.0865,179.91,179.91
screwdriver_cyl,41,20.5,0,866,0.0824,1.5718,0.0824,179.92,179.92
screwdriver_cyl,42,21.0,0,866,0.0549,1.5558,0.0549,179.95,179.95
screwdriver_cyl,43,21.5,0,866,0.0809,1.5631,0.0809,179.92,179.92
screwdriver_cyl,44,22.0,0,866,0.0632,1.5598,0.0632,179.94,179.94
screwdriver_cyl,45,22.5,0,866,0.097,1.5694,0.097,179.9,179.9
screwdriver_cyl,46,23.0,0,866,0.0271,1.5642,0.0271,179.97,179.97
screwdriver_cyl,47,23.5,0,866,0.0378,1.5661,0.0378,179.96,179.96
screwdriver_cyl,48,24.0,0,866,0.0326,1.5648,0.0326,179.97,179.97
screwdriver_cyl,49,24.5,0,866,0.024,1.5515,0.024,179.98,179.98
screwdriver_cyl,50,25.0,0,866,0.0881,1.5603,0.0881,179.91,179.91
screwdriver_cyl,51,25.5,0,866,0.1009,1.578,0.1009,179.9,179.9
screwdriver_cyl,52,26.0,0,866,0.0353,1.5516,0.0353,179.96,179.96
screwdriver_cyl,53,26.5,0,866,0.0474,1.5448,0.0474,179.95,179.95
screwdriver_cyl,54,27.0,0,866,0.0714,1.5503,0.0714,179.93,179.93
screwdriver_cyl,55,27.5,0,866,0.0894,1.5596,0.0894,179.91,179.91
screwdriver_cyl,56,28.0,0,866,0.0317,1.5503,0.0317,179.97,179.97
screwdriver_cyl,57,28.5,0,866,0.0705,1.5387,0.0705,179.93,179.93
screwdriver_cyl,58,29.0,0,866,0.0746,1.5453,0.0746,179.93,179.93
screwdriver_cyl,59,29.5,0,866,0.0363,1.535,0.0363,179.96,179.96
screwdriver_cyl,60,30.0,0,866,0.0315,1.5319,0.0315,179.97,179.97
screwdriver_cyl,61,30.5,0,866,0.0726,1.5395,0.0726,179.93,179.93
screwdriver_cyl,62,31.0,0,866,0.1249,1.5731,0.1249,179.88,179.88
screwdriver_cyl,63,31.5,0,866,0.0255,1.5708,0.0255,179.97,179.97
screwdriver_cyl,64,32.0,0,866,0.0829,1.5795,0.0829,179.92,179.92
screwdriver_cyl,65,32.5,0,866,0.1098,1.6068,0.1098,179.89,179.89
screwdriver_cyl,66,33.0,0,866,0.0726,1.5921,0.0726,179.93,179.93
screwdriver_cyl,67,33.5,0,866,0.0834,1.5901,0.0834,179.92,179.92
screwdriver_cyl,68,34.0,0,866,0.032,1.5854,0.032,179.97,179.97
screwdriver_cyl,69,34.5,0,866,0.1357,1.6105,0.1357,179.86,179.86
screwdriver_cyl,70,35.0,0,866,0.1241,1.6294,0.1241,179.88,179.88
screwdriver_cyl,71,35.5,0,866,0.1271,1.6359,0.1271,179.87,179.87
screwdriver_cyl,72,36.0,0,866,0.0494,1.6198,0.0494,179.95,179.95
screwdriver_cyl,73,36.5,0,866,0.0994,1.6179,0.0994,179.9,179.9
screwdriver_cyl,74,37.0,0,866,0.0918,1.6178,0.0918,179.91,179.91
screwdriver_cyl,75,37.5,0,866,0.1048,1.6232,0.1048,179.9,179.9
screwdriver_cyl,76,38.0,0,866,0.0378,1.6117,0.0378,179.96,179.96
screwdriver_cyl,77,38.5,0,866,0.0454,1.5998,0.0454,179.95,179.95
screwdriver_cyl,78,39.0,0,866,0.0803,1.5874,0.0803,179.92,179.92
screwdriver_cyl,79,39.5,0,866,0.0934,1.5805,0.0934,179.91,179.91
screwdriver_cyl,80,40.0,0,866,0.0807,1.5763,0.0807,179.92,179.92
screwdriver_cyl,81,40.5,0,866,0.1355,1.5875,0.1355,179.86,179.86
screwdriver_cyl,82,41.0,0,866,0.0869,1.579,0.0869,179.91,179.91
screwdriver_cyl,83,41.5,0,866,0.0949,1.5644,0.0949,179.91,179.91
screwdriver_cyl,84,42.0,0,866,0.0608,1.5603,0.0608,179.94,179.94
screwdriver_cyl,85,42.5,0,866,0.058,1.5665,0.058,179.94,179.94
screwdriver_cyl,86,43.0,0,866,0.0626,1.558,0.0626,179.94,179.94
screwdriver_cyl,87,43.5,0,866,0.078,1.5681,0.078,179.92,179.92
screwdriver_cyl,88,44.0,0,866,0.0274,1.5531,0.0274,179.97,179.97
screwdriver_cyl,89,44.5,0,866,0.0602,1.5558,0.0602,179.94,179.94
screwdriver_cyl,90,75.0,0,866,0.0693,24.0708,0.0693,179.93,179.93
screwdriver_cyl,91,75.5,0,866,0.0899,18.4651,0.0899,179.91,179.91
screwdriver_cyl,92,76.0,0,866,0.0367,14.2378,0.0367,179.96,179.96
screwdriver_cyl,93,76.5,0,866,0.0578,11.0718,0.0578,179.94,179.94
screwdriver_cyl,94,77.0,0,866,0.0642,8.7008,0.0642,179.94,179.94
screwdriver_cyl,95,77.5,0,866,0.0149,6.9108,0.0149,179.99,179.99
screwdriver_cyl,96,78.0,0,866,0.0818,5.5775,0.0818,179.92,179.92
screwdriver_cyl,97,78.5,0,866,0.0117,4.5523,0.0117,179.99,179.99
screwdriver_cyl,98,79.0,0,866,0.0163,3.7876,0.0163,179.98,179.98
screwdriver_cyl,99,79.5,0,866,0.1125,3.2413,0.1125,179.89,179.89
screwdriver_cyl,100,80.0,0,866,0.1018,2.8304,0.1018,179.9,179.9
screwdriver_cyl,101,80.5,0,866,0.0515,2.5002,0.0515,179.95,179.95
screwdriver_cyl,102,81.0,0,866,0.0918,2.2856,0.0918,179.91,179.91
screwdriver_cyl,103,81.5,0,866,0.0261,2.1053,0.0261,179.97,179.97
screwdriver_cyl,104,82.0,0,866,0.0758,1.9701,0.0758,179.92,179.92
screwdriver_cyl,105,82.5,0,866,0.0497,1.8625,0.0497,179.95,179.95
screwdriver_cyl,106,83.0,0,866,0.1403,1.8078,0.1403,179.86,179.86
screwdriver_cyl,107,83.5,0,866,0.1343,1.764,0.1343,179.87,179.87
screwdriver_cyl,108,84.0,0,866,0.1147,1.7229,0.1147,179.89,179.89
screwdriver_cyl,109,84.5,0,866,0.0937,1.6895,0.0937,179.91,179.91
screwdriver_cyl,110,85.0,0,866,0.0748,1.6624,0.0748,179.93,179.93
screwdriver_cyl,111,85.5,0,866,0.0783,1.6398,0.0783,179.92,179.92
screwdriver_cyl,112,86.0,0,866,0.0873,1.6251,0.0873,179.91,179.91
screwdriver_cyl,113,86.5,0,866,0.0651,1.6029,0.0651,179.93,179.93
screwdriver_cyl,114,87.0,0,866,0.0762,1.5971,0.0762,179.92,179.92
screwdriver_cyl,115,87.5,0,866,0.105,1.6114,0.105,179.89,179.89
screwdriver_cyl,116,88.0,0,866,0.079,1.5986,0.079,179.92,179.92
screwdriver_cyl,117,88.5,0,866,0.0607,1.5904,0.0607,179.94,179.94
screwdriver_cyl,118,89.0,0,866,0.0568,1.5836,0.0568,179.94,179.94
screwdriver_cyl,119,89.5,0,866,0.1182,1.5873,0.1182,179.88,179.88
screwdriver_cyl,120,90.0,0,866,0.1732,1.6018,0.1732,179.83,179.83
screwdriver_cyl,121,90.5,0,866,0.0789,46.5932,0.0789,0.08,179.92
screwdriver_cyl,122,91.0,0,866,0.1449,80.3538,0.1449,0.14,179.86
screwdriver_cyl,123,91.5,0,866,0.0581,74.3551,0.0581,0.06,179.94
screwdriver_cyl,124,92.0,0,866,0.0906,55.38,0.0906,0.09,179.91
screwdriver_cyl,125,92.5,0,866,0.0792,41.143,0.0792,0.08,179.92
screwdriver_cyl,126,93.0,0,866,0.1033,30.4604,0.1033,0.1,179.9
screwdriver_cyl,127,93.5,0,866,0.0533,22.4606,0.0533,0.05,179.95
screwdriver_cyl,128,94.0,0,866,0.0401,16.4706,0.0401,0.04,179.96
screwdriver_cyl,129,94.5,0,866,0.0816,11.9558,0.0816,0.08,179.92
screwdriver_cyl,130,95.0,1,915,0.0888,8.6183,0.0888,179.91,0.09
screwdriver_cyl,131,95.5,1,915,0.1674,6.1401,0.1674,179.83,0.17
screwdriver_cyl,132,96.0,1,915,0.2182,4.2993,0.2182,179.78,0.22
screwdriver_cyl,133,96.5,1,915,0.1501,2.9014,0.1501,179.85,0.15
screwdriver_cyl,134,97.0,1,915,0.2209,1.9002,0.2209,179.78,0.22
screwdriver_cyl,135,97.5,1,915,0.1737,1.1376,0.1737,179.83,0.17
screwdriver_cyl,136,98.0,1,915,0.191,0.5676,0.191,179.81,0.19
screwdriver_cyl,137,98.5,1,915,0.1708,0.1959,0.1708,179.83,0.17
screwdriver_cyl,138,99.0,1,915,0.1581,0.3353,0.1581,179.84,0.16
screwdriver_cyl,139,99.5,1,915,0.1319,0.5953,0.1319,179.87,0.13
screwdriver_cyl,140,100.0,1,915,0.1511,0.7961,0.1511,179.85,0.15
screwdriver_cyl,141,100.5,1,915,0.2195,0.9176,0.2195,179.78,0.22
screwdriver_cyl,142,101.0,1,915,0.1357,1.031,0.1357,179.86,0.14
screwdriver_cyl,143,101.5,1,915,0.1887,1.101,0.1887,179.81,0.19
screwdriver_cyl,144,102.0,1,915,0.0882,1.1807,0.0882,179.91,0.09
screwdriver_cyl,145,102.5,1,915,0.1598,1.2253,0.1598,179.84,0.16
screwdriver_cyl,146,103.0,1,915,0.1559,1.2537,0.1559,179.84,0.16
screwdriver_cyl,147,103.5,1,915,0.1703,1.2717,0.1703,179.83,0.17
screwdriver_cyl,148,104.0,1,915,0.1966,1.2931,0.1966,179.8,0.2
screwdriver_cyl,149,104.5,1,915,0.2192,1.2916,0.2192,179.78,0.22
screwdriver_cyl,150,105.0,1,915,0.1741,1.3,0.1741,179.83,0.17
screwdriver_cyl,151,105.5,1,915,0.1486,1.313,0.1486,179.85,0.15
screwdriver_cyl,152,106.0,1,915,0.1325,1.3281,0.1325,179.87,0.13
screwdriver_cyl,153,106.5,1,915,0.1906,1.3271,0.1906,179.81,0.19
screwdriver_cyl,154,107.0,1,915,0.2377,1.3189,0.2377,179.76,0.24
screwdriver_cyl,155,107.5,1,915,0.1153,1.3358,0.1153,179.88,0.12
screwdriver_cyl,156,108.0,1,915,0.2088,1.3291,0.2088,179.79,0.21
screwdriver_cyl,157,108.5,1,915,0.1225,1.352,0.1225,179.88,0.12
screwdriver_cyl,158,109.0,1,915,0.1131,1.3672,0.1131,179.89,0.11
screwdriver_cyl,159,109.5,1,915,0.1532,1.3814,0.1532,179.85,0.15
screwdriver_cyl,160,110.0,1,915,0.1495,1.4075,0.1495,179.85,0.15
screwdriver_cyl,161,110.5,1,915,0.1542,1.4396,0.1542,179.85,0.15
screwdriver_cyl,162,111.0,1,915,0.1395,1.4507,0.1395,179.86,0.14
screwdriver_cyl,163,111.5,1,915,0.1877,1.426,0.1877,179.81,0.19
screwdriver_cyl,164,112.0,1,915,0.1924,1.4075,0.1924,179.81,0.19
screwdriver_cyl,165,112.5,1,915,0.1498,1.408,0.1498,179.85,0.15
screwdriver_cyl,166,113.0,1,915,0.1945,1.4088,0.1945,179.81,0.19
screwdriver_cyl,167,113.5,1,915,0.1901,1.4255,0.1901,179.81,0.19
screwdriver_cyl,168,114.0,1,915,0.1254,1.4319,0.1254,179.87,0.13
screwdriver_cyl,169,114.5,1,915,0.2328,1.4337,0.2328,179.77,0.23
screwdriver_cyl,170,115.0,1,915,0.1674,1.4066,0.1674,179.83,0.17
screwdriver_cyl,171,115.5,1,915,0.0838,1.4075,0.0838,179.92,0.08
screwdriver_cyl,172,116.0,1,915,0.1451,1.4022,0.1451,179.85,0.15
screwdriver_cyl,173,116.5,1,915,0.1674,1.3869,0.1674,179.83,0.17
screwdriver_cyl,174,117.0,1,915,0.174,1.3833,0.174,179.83,0.17
screwdriver_cyl,175,117.5,1,915,0.1988,1.3749,0.1988,179.8,0.2
screwdriver_cyl,176,118.0,1,915,0.1457,1.4078,0.1457,179.85,0.15
screwdriver_cyl,177,118.5,1,915,0.1205,1.4344,0.1205,179.88,0.12
screwdriver_cyl,178,119.0,1,915,0.1454,1.4221,0.1454,179.85,0.15
screwdriver_cyl,179,119.5,1,915,0.2019,1.3948,0.2019,179.8,0.2
screwdriver_cyl,180,120.0,1,915,0.1248,1.377,0.1248,179.88,0.12
screwdriver_cyl,181,120.5,1,915,0.2404,1.3395,0.2404,179.76,0.24
screwdriver_cyl,182,121.0,1,915,0.1731,1.336,0.1731,179.83,0.17
screwdriver_cyl,183,121.5,1,915,0.1263,1.3438,0.1263,179.87,0.13
screwdriver_cyl,184,122.0,1,915,0.1634,1.3423,0.1634,179.84,0.16
screwdriver_cyl,185,122.5,1,915,0.1341,1.3505,0.1341,179.87,0.13
screwdriver_cyl,186,123.0,1,915,0.1615,1.3581,0.1615,179.84,0.16
screwdriver_cyl,187,123.5,1,915,0.0998,1.3827,0.0998,179.9,0.1
screwdriver_cyl,188,124.0,1,915,0.1662,1.3819,0.1662,179.83,0.17
screwdriver_cyl,189,124.5,1,915,0.1749,1.4023,0.1749,179.83,0.17
screwdriver_cyl,190,125.0,1,915,0.1693,1.3987,0.1693,179.83,0.17
screwdriver_cyl,191,125.5,1,915,0.1756,1.3919,0.1756,179.82,0.18
screwdriver_cyl,192,126.0,1,915,0.193,1.3822,0.193,179.81,0.19
screwdriver_cyl,193,126.5,1,915,0.2185,1.3514,0.2185,179.78,0.22
screwdriver_cyl,194,127.0,1,915,0.1377,1.3526,0.1377,179.86,0.14
screwdriver_cyl,195,127.5,1,915,0.1305,1.3543,0.1305,179.87,0.13
screwdriver_cyl,196,128.0,1,915,0.1235,1.3598,0.1235,179.88,0.12
screwdriver_cyl,197,128.5,1,915,0.1223,1.374,0.1223,179.88,0.12
screwdriver_cyl,198,129.0,1,915,0.1569,1.3661,0.1569,179.84,0.16
screwdriver_cyl,199,129.5,1,915,0.1221,1.3718,0.1221,179.88,0.12
